[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
Generating train split:  56%|████████████████████████████████████████████████████████                                            | 14000/25000 [00:00<00:00, 130870.44 examples/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 159271.16 examples/s]

Generating test split:   0%|                                                                                                                     | 0/25000 [00:00<?, ? examples/s]
Generating test split:  64%|████████████████████████████████████████████████████████████████▋                                    | 16000/25000 [00:00<00:00, 151661.53 examples/s]
Generating test split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 174997.45 examples/s]

Generating unsupervised split:   0%|                                                                                                             | 0/50000 [00:00<?, ? examples/s]
Generating unsupervised split:  24%|██████████████████████▎                                                                      | 12000/50000 [00:00<00:00, 116512.76 examples/s]
Generating unsupervised split:  68%|███████████████████████████████████████████████████████████████▏                             | 34000/50000 [00:00<00:00, 172821.32 examples/s]
Generating unsupervised split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 50000/50000 [00:00<00:00, 171537.48 examples/s]

  0%|                                                                                                                                                  | 0.00/49.0 [00:00<?, ?B/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49.0/49.0 [00:00<00:00, 290kB/s]
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/mindnlp/transformers/tokenization_utils_base.py:1526: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted, and will be then set to `False` by default. 
  warnings.warn(
[MS_ALLOC_CONF]Runtime config:  enable_vmm:True  vmm_align_size:2MB
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Start training

  0%|                                                                                                                                                    | 0/1564 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 1/1564 [00:17<7:44:20, 17.83s/it]-
\
|
/
  0%|▏                                                                                                                                        | 2/1564 [00:56<13:05:20, 30.17s/it]
  0%|▎                                                                                                                                         | 3/1564 [00:57<7:13:12, 16.65s/it]
  0%|▎                                                                                                                                         | 4/1564 [00:57<4:27:56, 10.31s/it]
  0%|▍                                                                                                                                         | 5/1564 [00:58<2:56:37,  6.80s/it]
  0%|▌                                                                                                                                         | 6/1564 [00:58<2:01:33,  4.68s/it]
  0%|▌                                                                                                                                         | 7/1564 [00:59<1:26:34,  3.34s/it]
  1%|▋                                                                                                                                         | 8/1564 [01:00<1:03:35,  2.45s/it]
  1%|▊                                                                                                                                           | 9/1564 [01:00<48:13,  1.86s/it]
  1%|▉                                                                                                                                          | 10/1564 [01:01<37:48,  1.46s/it]
  1%|▉                                                                                                                                          | 11/1564 [01:01<30:41,  1.19s/it]
  1%|█                                                                                                                                          | 12/1564 [01:02<25:51,  1.00it/s]
  1%|█▏                                                                                                                                         | 13/1564 [01:02<22:29,  1.15it/s]
  1%|█▏                                                                                                                                         | 14/1564 [01:03<20:09,  1.28it/s]
  1%|█▎                                                                                                                                         | 15/1564 [01:04<18:38,  1.39it/s]
  1%|█▍                                                                                                                                         | 16/1564 [01:04<17:26,  1.48it/s]
  1%|█▌                                                                                                                                         | 17/1564 [01:05<16:35,  1.55it/s]
  1%|█▌                                                                                                                                         | 18/1564 [01:05<15:54,  1.62it/s]
  1%|█▋                                                                                                                                         | 19/1564 [01:06<15:22,  1.67it/s]
  1%|█▊                                                                                                                                         | 20/1564 [01:06<14:56,  1.72it/s]
  1%|█▊                                                                                                                                         | 21/1564 [01:07<14:38,  1.76it/s]
  1%|█▉                                                                                                                                         | 22/1564 [01:07<14:25,  1.78it/s]
  1%|██                                                                                                                                         | 23/1564 [01:08<14:19,  1.79it/s]
  2%|██▏                                                                                                                                        | 24/1564 [01:09<14:19,  1.79it/s]
  2%|██▏                                                                                                                                        | 25/1564 [01:09<14:17,  1.80it/s]
  2%|██▎                                                                                                                                        | 26/1564 [01:10<13:58,  1.84it/s]
  2%|██▍                                                                                                                                        | 27/1564 [01:10<13:48,  1.85it/s]
  2%|██▍                                                                                                                                        | 28/1564 [01:11<13:40,  1.87it/s]
  2%|██▌                                                                                                                                        | 29/1564 [01:11<13:26,  1.90it/s]
  2%|██▋                                                                                                                                        | 30/1564 [01:12<13:12,  1.94it/s]
  2%|██▊                                                                                                                                        | 31/1564 [01:12<13:02,  1.96it/s]
  2%|██▊                                                                                                                                        | 32/1564 [01:13<12:54,  1.98it/s]
  2%|██▉                                                                                                                                        | 33/1564 [01:13<12:48,  1.99it/s]
  2%|███                                                                                                                                        | 34/1564 [01:14<12:43,  2.00it/s]
  2%|███                                                                                                                                        | 35/1564 [01:14<12:39,  2.01it/s]
  2%|███▏                                                                                                                                       | 36/1564 [01:15<12:42,  2.00it/s]
  2%|███▎                                                                                                                                       | 37/1564 [01:15<12:40,  2.01it/s]
  2%|███▍                                                                                                                                       | 38/1564 [01:16<12:34,  2.02it/s]
  2%|███▍                                                                                                                                       | 39/1564 [01:16<12:40,  2.01it/s]
  3%|███▌                                                                                                                                       | 40/1564 [01:17<12:40,  2.00it/s]
  3%|███▋                                                                                                                                       | 41/1564 [01:17<12:43,  2.00it/s]
  3%|███▋                                                                                                                                       | 42/1564 [01:18<12:43,  1.99it/s]
  3%|███▊                                                                                                                                       | 43/1564 [01:18<12:44,  1.99it/s]
  3%|███▉                                                                                                                                       | 44/1564 [01:19<12:43,  1.99it/s]
  3%|███▉                                                                                                                                       | 45/1564 [01:19<12:40,  2.00it/s]
  3%|████                                                                                                                                       | 46/1564 [01:20<12:34,  2.01it/s]
  3%|████▏                                                                                                                                      | 47/1564 [01:20<12:28,  2.03it/s]
  3%|████▎                                                                                                                                      | 48/1564 [01:21<12:21,  2.04it/s]
  3%|████▎                                                                                                                                      | 49/1564 [01:21<12:27,  2.03it/s]
  3%|████▍                                                                                                                                      | 50/1564 [01:22<12:19,  2.05it/s]
  3%|████▌                                                                                                                                      | 51/1564 [01:22<12:14,  2.06it/s]
  3%|████▌                                                                                                                                      | 52/1564 [01:23<12:10,  2.07it/s]
  3%|████▋                                                                                                                                      | 53/1564 [01:23<12:08,  2.07it/s]
  3%|████▊                                                                                                                                      | 54/1564 [01:23<12:05,  2.08it/s]
  4%|████▉                                                                                                                                      | 55/1564 [01:24<12:02,  2.09it/s]
  4%|████▉                                                                                                                                      | 56/1564 [01:24<11:56,  2.10it/s]
  4%|█████                                                                                                                                      | 57/1564 [01:25<11:52,  2.12it/s]
  4%|█████▏                                                                                                                                     | 58/1564 [01:25<11:49,  2.12it/s]
  4%|█████▏                                                                                                                                     | 59/1564 [01:26<11:43,  2.14it/s]
  4%|█████▎                                                                                                                                     | 60/1564 [01:26<11:39,  2.15it/s]
  4%|█████▍                                                                                                                                     | 61/1564 [01:27<11:35,  2.16it/s]
  4%|█████▌                                                                                                                                     | 62/1564 [01:27<11:30,  2.18it/s]
  4%|█████▌                                                                                                                                     | 63/1564 [01:28<11:23,  2.20it/s]
  4%|█████▋                                                                                                                                     | 64/1564 [01:28<11:26,  2.19it/s]
  4%|█████▊                                                                                                                                     | 65/1564 [01:29<11:34,  2.16it/s]
  4%|█████▊                                                                                                                                     | 66/1564 [01:29<11:46,  2.12it/s]
  4%|█████▉                                                                                                                                     | 67/1564 [01:30<11:59,  2.08it/s]
  4%|██████                                                                                                                                     | 68/1564 [01:30<12:11,  2.04it/s]
  4%|██████▏                                                                                                                                    | 69/1564 [01:31<12:24,  2.01it/s]
  4%|██████▏                                                                                                                                    | 70/1564 [01:31<12:49,  1.94it/s]
  5%|██████▎                                                                                                                                    | 71/1564 [01:32<13:21,  1.86it/s]
  5%|██████▍                                                                                                                                    | 72/1564 [01:32<13:55,  1.79it/s]
  5%|██████▍                                                                                                                                    | 73/1564 [01:33<14:05,  1.76it/s]
  5%|██████▌                                                                                                                                    | 74/1564 [01:33<13:57,  1.78it/s]
  5%|██████▋                                                                                                                                    | 75/1564 [01:34<13:44,  1.81it/s]
  5%|██████▊                                                                                                                                    | 76/1564 [01:35<13:32,  1.83it/s]
  5%|██████▊                                                                                                                                    | 77/1564 [01:35<13:29,  1.84it/s]
  5%|██████▉                                                                                                                                    | 78/1564 [01:36<13:14,  1.87it/s]
  5%|███████                                                                                                                                    | 79/1564 [01:36<12:56,  1.91it/s]
  5%|███████                                                                                                                                    | 80/1564 [01:37<12:35,  1.96it/s]
  5%|███████▏                                                                                                                                   | 81/1564 [01:37<12:11,  2.03it/s]
  5%|███████▎                                                                                                                                   | 82/1564 [01:37<11:48,  2.09it/s]
  5%|███████▍                                                                                                                                   | 83/1564 [01:38<11:33,  2.14it/s]
  5%|███████▍                                                                                                                                   | 84/1564 [01:38<11:33,  2.13it/s]
  5%|███████▌                                                                                                                                   | 85/1564 [01:39<11:44,  2.10it/s]
  5%|███████▋                                                                                                                                   | 86/1564 [01:39<12:11,  2.02it/s]
  6%|███████▋                                                                                                                                   | 87/1564 [01:40<12:46,  1.93it/s]
  6%|███████▊                                                                                                                                   | 88/1564 [01:41<13:21,  1.84it/s]
  6%|███████▉                                                                                                                                   | 89/1564 [01:41<13:53,  1.77it/s]
  6%|███████▉                                                                                                                                   | 90/1564 [01:42<14:05,  1.74it/s]
  6%|████████                                                                                                                                   | 91/1564 [01:42<14:05,  1.74it/s]
  6%|████████▏                                                                                                                                  | 92/1564 [01:43<13:57,  1.76it/s]
  6%|████████▎                                                                                                                                  | 93/1564 [01:43<13:45,  1.78it/s]
  6%|████████▎                                                                                                                                  | 94/1564 [01:44<13:29,  1.82it/s]
  6%|████████▍                                                                                                                                  | 95/1564 [01:44<13:09,  1.86it/s]
  6%|████████▌                                                                                                                                  | 96/1564 [01:45<12:43,  1.92it/s]
  6%|████████▌                                                                                                                                  | 97/1564 [01:45<12:18,  1.99it/s]
  6%|████████▋                                                                                                                                  | 98/1564 [01:46<11:54,  2.05it/s]
  6%|████████▊                                                                                                                                  | 99/1564 [01:46<11:44,  2.08it/s]
  6%|████████▊                                                                                                                                 | 100/1564 [01:47<11:27,  2.13it/s]
  6%|████████▉                                                                                                                                 | 101/1564 [01:47<11:21,  2.15it/s]
  7%|█████████                                                                                                                                 | 102/1564 [01:48<11:35,  2.10it/s]
  7%|█████████                                                                                                                                 | 103/1564 [01:48<11:57,  2.04it/s]
  7%|█████████▏                                                                                                                                | 104/1564 [01:49<12:24,  1.96it/s]
  7%|█████████▎                                                                                                                                | 105/1564 [01:49<12:53,  1.89it/s]
  7%|█████████▎                                                                                                                                | 106/1564 [01:50<13:24,  1.81it/s]
  7%|█████████▍                                                                                                                                | 107/1564 [01:51<13:40,  1.77it/s]
  7%|█████████▌                                                                                                                                | 108/1564 [01:51<13:42,  1.77it/s]
  7%|█████████▌                                                                                                                                | 109/1564 [01:52<13:35,  1.78it/s]
  7%|█████████▋                                                                                                                                | 110/1564 [01:52<13:21,  1.81it/s]
  7%|█████████▊                                                                                                                                | 111/1564 [01:53<13:15,  1.83it/s]
  7%|█████████▉                                                                                                                                | 112/1564 [01:53<12:55,  1.87it/s]
  7%|█████████▉                                                                                                                                | 113/1564 [01:54<12:21,  1.96it/s]
  7%|██████████                                                                                                                                | 114/1564 [01:54<11:53,  2.03it/s]
  7%|██████████▏                                                                                                                               | 115/1564 [01:55<11:29,  2.10it/s]
  7%|██████████▏                                                                                                                               | 116/1564 [01:55<11:22,  2.12it/s]
  7%|██████████▎                                                                                                                               | 117/1564 [01:56<11:29,  2.10it/s]
  8%|██████████▍                                                                                                                               | 118/1564 [01:56<11:44,  2.05it/s]
  8%|██████████▌                                                                                                                               | 119/1564 [01:57<12:08,  1.98it/s]
  8%|██████████▌                                                                                                                               | 120/1564 [01:57<12:35,  1.91it/s]
  8%|██████████▋                                                                                                                               | 121/1564 [01:58<13:04,  1.84it/s]
  8%|██████████▊                                                                                                                               | 122/1564 [01:58<13:32,  1.77it/s]
  8%|██████████▊                                                                                                                               | 123/1564 [01:59<13:39,  1.76it/s]
  8%|██████████▉                                                                                                                               | 124/1564 [02:00<13:35,  1.77it/s]
  8%|███████████                                                                                                                               | 125/1564 [02:00<13:27,  1.78it/s]
  8%|███████████                                                                                                                               | 126/1564 [02:01<13:17,  1.80it/s]
  8%|███████████▏                                                                                                                              | 127/1564 [02:01<13:05,  1.83it/s]
  8%|███████████▎                                                                                                                              | 128/1564 [02:02<12:51,  1.86it/s]
  8%|███████████▍                                                                                                                              | 129/1564 [02:02<12:31,  1.91it/s]
  8%|███████████▍                                                                                                                              | 130/1564 [02:03<12:06,  1.97it/s]
  8%|███████████▌                                                                                                                              | 131/1564 [02:03<11:39,  2.05it/s]
  8%|███████████▋                                                                                                                              | 132/1564 [02:04<11:16,  2.12it/s]
  9%|███████████▋                                                                                                                              | 133/1564 [02:04<11:09,  2.14it/s]
  9%|███████████▊                                                                                                                              | 134/1564 [02:04<11:17,  2.11it/s]
  9%|███████████▉                                                                                                                              | 135/1564 [02:05<11:38,  2.04it/s]
  9%|████████████                                                                                                                              | 136/1564 [02:06<12:10,  1.96it/s]
  9%|████████████                                                                                                                              | 137/1564 [02:06<12:44,  1.87it/s]
  9%|████████████▏                                                                                                                             | 138/1564 [02:07<13:18,  1.79it/s]
  9%|████████████▎                                                                                                                             | 139/1564 [02:07<13:20,  1.78it/s]
